pam_memblock = {

        136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136,
        136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136,
        136, 136, 136, 136, 136, 136, 176, 30,  36,  1,   2,   120, 36,  49,  36,  1,   3,   71,  36,  1,   1,   51,  36,  1,   1,   120, 36,  51,  36,  1,
        1,   37,  36,  1,   3,   120, 36,  120, 36,  120, 36,  5,   36,  1,   3,   39,  36,  1,   3,   86,  36,  1,   5,   120, 36,  2,   36,  1,   1,   120,
        36,  61,  36,  1,   11,  120, 36,  1,   1,   103, 36,  1,   3,   22,  36,  1,   2,   46,  36,  1,   1,   58,  36,  1,   1,   8,   36,  1,   1,   4,
        36,  1,   3,   2,   36,  1,   2,   32,  36,  1,   1,   9,   36,  1,   1,   97,  36,  1,   1,   6,   36,  1,   3,   120, 36,  65,  36,  1,   1,   21,
        36,  1,   5,   21,  36,  1,   3,   1,   2,   12,  36,  1,   11,  24,  36,  1,   3,   120, 36,  35,  36,  1,   1,   105, 36,  1,   1,   87,  36,  1,
        6,   45,  36,  1,   6,   58,  36,  1,   1,   81,  36,  1,   3,   13,  36,  1,   3,   26,  36,  1,   2,   27,  36,  1,   4,   61,  36,  1,   1,   84,
        36,  1,   2,   11,  36,  1,   3,   13,  36,  1,   1,   47,  36,  2,   1,   84,  36,  1,   9,   67,  36,  1,   4,   115, 36,  1,   1,   27,  36,  1,
        3,   51,  36,  1,   9,   61,  36,  1,   1,   54,  36,  1,   1,   18,  36,  1,   3,   52,  36,  1,   2,   15,  36,  1,   10,  85,  36,  1,   1,   120,
        36,  21,  36,  1,   4,   17,  36,  1,   4,   11,  36,  1,   1,   11,  36,  1,   8,   32,  36,  1,   1,   51,  36,  1,   3,   50,  36,  1,   6,   13,
        36,  1,   4,   8,   36,  1,   3,   80,  36,  1,   1,   54,  36,  1,   1,   97,  36,  1,   4,   33,  36,  1,   3,   31,  36,  1,   3,   39,  36,  1,
        1,   45,  36,  1,   3,   9,   36,  1,   4,   106, 36,  1,   1,   1,   2,   67,  36,  1,   3,   1,   7,   48,  36,  1,   1,   45,  36,  1,   3,   34,
        36,  1,   2,   120, 36,  86,  36,  1,   1,   22,  36,  1,   1,   10,  36,  1,   3,   15,  36,  1,   3,   71,  36,  1,   1,   22,  36,  1,   8,   13,
        36,  1,   1,   6,   36,  1,   1,   40,  36,  1,   1,   28,  36,  1,   3,   20,  36,  1,   3,   27,  36,  1,   2,   10,  36,  1,   1,   72,  36,  1,
        1,   10,  36,  1,   1,   80,  36,  1,   2,   24,  36,  1,   3,   60,  36,  1,   2,   19,  36,  1,   1,   77,  36,  1,   3,   36,  36,  1,   1,   30,
        36,  1,   5,   5,   36,  1,   2,   68,  36,  1,   4,   37,  36,  1,   3,   63,  36,  1,   1,   23,  36,  1,   4,   38,  36,  1,   1,   29,  36,  2,
        1,   23,  36,  1,   1,   17,  36,  1,   1,   67,  36,  1,   1,   6,   36,  1,   5,   80,  36,  1,   6,   33,  36,  1,   1,   3,   36,  1,   6,   48,
        36,  1,   1,   24,  36,  1,   1,   16,  36,  1,   1,   46,  36,  1,   3,   4,   36,  1,   1,   21,  36,  1,   1,   43,  36,  1,   3,   17,  36,  1,
        1,   44,  36,  1,   4,   12,  36,  1,   1,   61,  36,  1,   3,   53,  36,  1,   3,   78,  36,  1,   1,   1,   36,  1,   4,   6,   36,  1,   2,   12,
        36,  1,   3,   120, 36,  26,  36,  1,   1,   21,  36,  1,   1,   15,  36,  1,   1,   32,  36,  1,   5,   79,  36,  1,   5,   52,  36,  1,   1,   20,
        36,  1,   1,   46,  36,  1,   2,   71,  36,  1,   1,   14,  36,  1,   2,   108, 36,  1,   2,   10,  36,  1,   2,   56,  36,  1,   1,   39,  36,  1,
        4,   120, 36,  4,   36,  1,   1,   10,  36,  1,   1,   19,  36,  1,   2,   6,   36,  1,   2,   31,  36,  1,   2,   31,  36,  1,   3,   4,   36,  1,
        6,   63,  36,  1,   10,  76,  36,  1,   1,   40,  36,  1,   1,   1,   5,   34,  36,  1,   1,   46,  36,  1,   1,   39,  36,  1,   2,   49,  36,  1,
        2,   54,  36,  1,   1,   23,  36,  1,   1,   41,  36,  1,   1,   13,  36,  1,   1,   15,  36,  1,   1,   22,  36,  1,   2,   24,  36,  1,   1,   25,
        36,  1,   1,   26,  36,  1,   1,   7,   36,  1,   7,   74,  36,  1,   2,   8,   36,  1,   1,   29,  36,  1,   2,   94,  36,  1,   1,   10,  36,  1,
        1,   1,   36,  1,   1,   24,  36,  1,   1,   22,  36,  1,   1,   11,  36,  1,   1,   15,  36,  1,   1,   16,  36,  1,   3,   39,  36,  1,   1,   6,
